pdb_id,name,category,description
1HSG,Aspartic protease,Protease,HIV-1 protease
1HTM,Aspartic protease,Protease,Renin
1REN,Aspartic protease,Protease,Human renin
1SMR,Aspartic protease,Protease,Rhizopuspepsin
1THM,Thrombin,Blood coagulation,Human thrombin
1PPB,Thrombin,Blood coagulation,Human thrombin
1HAG,Thrombin,Blood coagulation,Bovine thrombin
1FGB,Fibrinogen,Blood coagulation,Human fibrinogen
1DEQ,Fibrinogen,Blood coagulation,Human fibrinogen
1M1J,Fibrinogen,Blood coagulation,Human fibrinogen
1TFH,Transferrin,Iron transport,Human transferrin
1H76,Transferrin,Iron transport,Human lactoferrin
1LCT,Transferrin,Iron transport,Human lactoferrin
1HMB,Hemoglobin,Oxygen transport,Human hemoglobin
1GZX,Hemoglobin,Oxygen transport,Human hemoglobin
1A3R,Hemoglobin,Oxygen transport,Human fetal hemoglobin
1ALB,Serum albumin,Transport protein,Human serum albumin
1BM0,Serum albumin,Transport protein,Human serum albumin
1E7I,Serum albumin,Transport protein,Bovine serum albumin
1LOV,Serum albumin,Transport protein,Human serum albumin
1INS,Insulin,Hormone,Human insulin
2INS,Insulin,Hormone,Porcine insulin
3INS,Insulin,Hormone,Bovine insulin
4INS,Insulin,Hormone,Human insulin
1HTV,Insulin,Hormone,Human insulin
1G7A,Insulin,Hormone,Human insulin
1TRZ,Insulin,Hormone,Human insulin
1ZNI,Insulin,Hormone,Zinc insulin
1GH1,Growth hormone,Hormone,Human growth hormone
1HGU,Growth hormone,Hormone,Human growth hormone
3HHR,Growth hormone,Hormone,Human growth hormone
1AXI,Growth hormone,Hormone,Bovine growth hormone
1BGH,Growth hormone,Hormone,Bovine growth hormone
1BSH,Growth hormone,Hormone,Bovine growth hormone
1DAN,Growth hormone,Hormone,Human growth hormone
1HUW,Growth hormone,Hormone,Human growth hormone
1FBM,Alpha-fetoprotein,Serum protein,Mouse alpha-fetoprotein
1O03,Alpha-fetoprotein,Serum protein,Human alpha-fetoprotein
1ALF,Alpha-fetoprotein,Serum protein,Human alpha-fetoprotein
1DFJ,Alpha-fetoprotein,Serum protein,Human alpha-fetoprotein
1BRF,Ferritin,Iron storage,Horse ferritin
1FHA,Ferritin,Iron storage,Human ferritin
1RCG,Ferritin,Iron storage,Rat ferritin
2FHA,Ferritin,Iron storage,Human ferritin
1AEP,Ferritin,Iron storage,Human ferritin
1MFR,Ferritin,Iron storage,Mouse ferritin
1DAT,Ferritin,Iron storage,Human ferritin
2FFX,Ferritin,Iron storage,Rat ferritin
1FIG,Ferritin,Iron storage,Human ferritin
1H96,Ferritin,Iron storage,Human ferritin
1R03,Ferritin,Iron storage,Human ferritin
1FTH,Ferritin,Iron storage,Human ferritin
1IES,Ferritin,Iron storage,Human ferritin
1JG1,Ferritin,Iron storage,Human ferritin
2FG4,Ferritin,Iron storage,Human ferritin
1LB3,Ferritin,Iron storage,E. coli ferritin
1S3Q,Ferritin,Iron storage,E. coli ferritin
1BCF,Ferritin,Iron storage,E. coli ferritin
1B71,Ferritin,Iron storage,E. coli ferritin
1NF4,Ferritin,Iron storage,E. coli ferritin
1EUM,Ferritin,Iron storage,E. coli ferritin
1IK3,Ferritin,Iron storage,E. coli ferritin
2Z6M,Ferritin,Iron storage,E. coli ferritin
1VLG,Ferritin,Iron storage,E. coli ferritin
1SQ3,Ferritin,Iron storage,E. coli ferritin
1SOQ,Ferritin,Iron storage,E. coli ferritin
1NFS,Ferritin,Iron storage,E. coli ferritin
1KQ8,Ferritin,Iron storage,E. coli ferritin
1JTS,Ferritin,Iron storage,E. coli ferritin
1JG0,Ferritin,Iron storage,E. coli ferritin
1JER,Ferritin,Iron storage,E. coli ferritin
1IE9,Ferritin,Iron storage,E. coli ferritin
1IB6,Ferritin,Iron storage,E. coli ferritin
2CEI,Ferritin,Iron storage,E. coli ferritin
2CEC,Ferritin,Iron storage,E. coli ferritin
1B73,Ferritin,Iron storage,E. coli ferritin
1RRG,Ferritin,Iron storage,E. coli ferritin
1QGH,Ferritin,Iron storage,E. coli ferritin
1Q1N,Ferritin,Iron storage,E. coli ferritin
1PBX,Ferritin,Iron storage,E. coli ferritin
1NF8,Ferritin,Iron storage,E. coli ferritin
1MLW,Ferritin,Iron storage,E. coli ferritin
1MFD,Ferritin,Iron storage,E. coli ferritin
1MEF,Ferritin,Iron storage,E. coli ferritin
1M6S,Ferritin,Iron storage,E. coli ferritin
1LB5,Ferritin,Iron storage,E. coli ferritin
1LB4,Ferritin,Iron storage,E. coli ferritin
1KQ7,Ferritin,Iron storage,E. coli ferritin
1KNP,Ferritin,Iron storage,E. coli ferritin
1JG3,Ferritin,Iron storage,E. coli ferritin
1JG2,Ferritin,Iron storage,E. coli ferritin
1JFW,Ferritin,Iron storage,E. coli ferritin
1EIE,Ferritin,Iron storage,E. coli ferritin
1EFJ,Ferritin,Iron storage,E. coli ferritin
1CWX,Ferritin,Iron storage,E. coli ferritin
1B72,Ferritin,Iron storage,E. coli ferritin
